Destination Plate,Well,Destination Barcode,Antibody Clone Name,Source Plate,Source Barcode,SourceWell,Volume Transfer,Volume Diluent
Dest_04,C6,,Sample43,Source_05,,D1,47.94392412,102.0560759
Dest_04,D6,,Sample44,Source_05,,H1,71.05628826,78.94371174
Dest_04,E6,,Sample45,Source_05,,C2,58.22074105,91.77925895
Dest_04,F6,,Sample46,Source_05,,H2,51.04341531,98.95658469
Dest_04,G6,,Sample47,Source_05,,A3,67.31903519,82.68096481
Dest_05,A1,,Sample1,Source_01,,A1,5.240921011,144.759079
Dest_05,B1,,Sample2,Source_01,,B1,62.86703951,87.13296049
Dest_05,C1,,Sample3,Source_01,,E2,87.85440569,62.14559431
Dest_05,D1,,Sample4,Source_01,,F2,79.40707581,70.59292419
Dest_05,E1,,Sample5,Source_02,,A3,62.79396027,87.20603973
Dest_05,F1,,Sample6,Source_02,,G3,96.75869764,53.24130236
Dest_05,G1,,Sample7,Source_02,,H3,0.501334875,149.4986651
Dest_05,H1,,Sample8,Source_02,,A4,36.09627959,113.9037204
Dest_05,A2,,Sample9,Source_02,,B4,70.24983979,79.75016021
Dest_05,B2,,Sample10,Source_02,,D4,88.1415334,61.8584666
Dest_05,C2,,Sample11,Source_02,,F4,13.81629796,136.183702
Dest_05,D2,,Sample12,Source_02,,H4,99.95676206,50.04323794
Dest_05,E2,,Sample13,Source_03,,A5,73.99324701,76.00675299
Dest_05,F2,,Sample14,Source_03,,B5,97.39328536,52.60671464
Dest_05,G2,,Sample15,Source_03,,D5,62.90255745,87.09744255
Dest_05,H2,,Sample16,Source_03,,F5,72.77552387,77.22447613
Dest_05,A3,,Sample17,Source_03,,A6,63.86650179,86.13349821
Dest_05,B3,,Sample18,Source_03,,D6,67.82436941,82.17563059
Dest_05,C3,,Sample19,Source_03,,G6,99.88793089,50.11206911
Dest_05,D3,,Sample20,Source_03,,B7,32.68246293,117.3175371
Dest_05,E3,,Sample21,Source_03,,E7,86.37249214,63.62750786
Dest_05,F3,,Sample22,Source_03,,H7,11.14658903,138.853411
Dest_05,G3,,Sample23,Source_03,,A8,35.8420154,114.1579846
Dest_05,H3,,Sample24,Source_04,,B8,75.43273928,74.56726072
Dest_05,A4,,Sample25,Source_04,,D8,85.26927397,64.73072603
Dest_05,B4,,Sample26,Source_04,,A9,51.84743214,98.15256786
Dest_05,C4,,Sample27,Source_04,,C9,48.11121905,101.8887809
Dest_05,D4,,Sample28,Source_04,,D9,70.30575656,79.69424344
Dest_05,E4,,Sample29,Source_04,,E9,66.57399685,83.42600315
Dest_05,F4,,Sample30,Source_04,,F9,58.04321779,91.95678221
Dest_05,G4,,Sample31,Source_04,,G9,80.18977164,69.81022836
Dest_05,H4,,Sample32,Source_04,,B10,77.85903729,72.14096271
Dest_05,A5,,Sample33,Source_04,,D10,49.62438298,100.375617
Dest_05,B5,,Sample34,Source_04,,E10,74.11112824,75.88887176
Dest_05,C5,,Sample35,Source_05,,F10,56.77362461,93.22637539
Dest_05,D5,,Sample36,Source_05,,A11,47.33789251,102.6621075
Dest_05,E5,,Sample37,Source_05,,A12,41.50738177,108.4926182
Dest_05,F5,,Sample38,Source_05,,B12,51.85578346,98.14421654
Dest_05,G5,,Sample39,Source_05,,D12,80.88419198,69.11580802
Dest_05,H5,,Sample40,Source_05,,E12,56.74535479,93.25464521
Dest_05,A6,,Sample41,Source_05,,A1,81.67945801,68.32054199
Dest_05,B6,,Sample42,Source_05,,B1,17.07491627,132.9250837
Dest_05,C6,,Sample43,Source_05,,D1,90.56288605,59.43711395
Dest_05,D6,,Sample44,Source_05,,H1,42.07247623,107.9275238
Dest_05,E6,,Sample45,Source_05,,C2,57.67928791,92.32071209
Dest_05,F6,,Sample46,Source_05,,H2,65.91381308,84.08618692
Dest_05,G6,,Sample47,Source_05,,A3,9.21590895,140.784091
